Time [μs],Voltage [v]
18701,412
18702,409
18703,406
18704,403
18705,400
18706,398
18707,395
18708,393
18709,391
18710,390
18711,388
18712,387
18713,385
18714,384
18715,383
18716,382
18717,380
18718,375
18719,363
18720,348
18721,332
18722,316
18723,300
18724,285
18725,270
18726,257
18727,244
18728,232
18729,221
18730,210
18731,201
18732,192
18733,184
18734,176
18735,169
18736,162
18737,155
18738,149
18739,143
18740,138
18741,133
18742,128
18743,124
18744,120
18745,117
18746,114
18747,111
18748,108
18749,105
18750,103
18751,101
18752,98
18753,94
18754,91
18755,87
18756,84
18757,82
18758,79
18759,77
18760,74
18761,72
18762,70
18763,69
18764,67
18765,65
18766,64
18767,63
18768,62
18769,61
18770,60
18771,59
18772,58
18773,57
18774,57
18775,55
18776,55
18777,54
18778,54
18779,53
18780,53
18781,52
18782,52
18783,51
18784,51
18785,51
18786,51
18787,52
18788,53
18789,54
18790,54
18791,55
18792,57
18793,58
18794,59
18795,60
18796,61
18797,62
18798,63
18799,64
18800,65
18801,66
18802,66
18803,67
18804,68
18805,69
18806,69
18807,70
18808,71
18809,72
18810,72
18811,72
18812,73
18813,73
18814,74
18815,74
18816,75
18817,75
18818,75
18819,75
18820,74
18821,74
18822,73
18823,73
18824,72
18825,72
18826,71
18827,71
18828,70
18829,70
18830,70
18831,69
18832,69
18833,69
18834,68
18835,68
18836,68
18837,67
18838,67
18839,67
18840,67
18841,66
18842,66
18843,66
18844,66
18845,66
18846,66
18847,66
18848,66
18849,65
18850,65
18851,65
18852,65
18853,65
18854,65
18855,65
18856,66
18857,66
18858,66
18859,66
18860,66
18861,67
18862,67
18863,67
18864,67
18865,67
18866,67
18867,67
18868,67
18869,67
18870,67
18871,67
18872,67
18873,67
18874,67
18875,68
18876,68
18877,68
18878,68
18879,68
18880,68
18881,68
18882,68
18883,68
18884,69
18885,72
18886,79
18887,88
18888,99
18889,110
18890,121
18891,132
18892,143
18893,155
18894,166
18895,177
18896,187
18897,197
18898,206
18899,215
18900,223
18901,230
18902,235
18903,239
18904,242
18905,245
18906,247
18907,249
18908,251
18909,253
18910,254
18911,256
18912,256
18913,258
18914,259
18915,259
18916,260
18917,261
18918,264
18919,271
18920,280
18921,289
18922,297
18923,306
18924,314
18925,321
18926,327
18927,334
18928,339
18929,345
18930,349
18931,354
18932,358
18933,361
18934,364
18935,367
18936,368
18937,369
18938,371
18939,371
18940,372
18941,373
18942,373
18943,374
18944,374
18945,375
18946,375
18947,376
18948,376
18949,377
18950,377
18951,376
18952,371
18953,364
18954,355
18955,347
18956,338
18957,330
18958,322
18959,314
18960,307
18961,301
18962,295
18963,289
18964,283
18965,279
18966,274
18967,270
18968,265
18969,261
18970,257
18971,253
18972,250
18973,246
18974,243
18975,240
18976,238
18977,235
18978,233
18979,231
18980,229
18981,227
18982,226
18983,224
18984,223
18985,220
18986,216
18987,212
18988,208
18989,205
18990,201
18991,197
18992,194
18993,191
18994,188
18995,186
18996,183
18997,181
18998,179
18999,177
19000,175
19001,173
19002,172
19003,170
19004,168
19005,167
19006,165
19007,165
19008,163
19009,162
19010,161
19011,160
19012,159
19013,158
19014,157
19015,157
19016,156
19017,156
19018,158
19019,165
19020,174
19021,185
19022,195
19023,206
19024,216
19025,226
19026,235
19027,244
19028,252
19029,259
19030,266
19031,273
19032,279
19033,284
19034,289
19035,293
19036,296
19037,297
19038,299
19039,300
19040,301
19041,302
19042,303
19043,304
19044,304
19045,305
19046,305
19047,306
19048,306
19049,307
19050,307
19051,308
19052,310
19053,312
19054,315
19055,318
19056,321
19057,324
19058,326
19059,328
19060,331
19061,333
19062,334
19063,336
19064,338
19065,339
19066,340
19067,342
19068,342
19069,343
19070,344
19071,344
19072,345
19073,345
19074,346
19075,346
19076,346
19077,347
19078,347
19079,347
19080,347
19081,347
19082,348
19083,348
19084,348
19085,346
19086,342
19087,338
19088,333
19089,328
19090,324
19091,319
19092,315
19093,311
19094,308
19095,304
19096,301
19097,298
19098,295
19099,293
19100,291
19101,289
19102,286
19103,285
19104,283
19105,281
19106,280
19107,278
19108,277
19109,276
19110,275
19111,274
19112,273
19113,272
19114,271
19115,270
19116,270
19117,269
19118,268
19119,268
19120,267
19121,267
19122,266
19123,266
19124,266
19125,265
19126,265
19127,265
19128,264
19129,264
19130,264
19131,264
19132,263
19133,263
19134,263
19135,266
19136,271
19137,278
19138,284
19139,291
19140,297
19141,303
19142,308
19143,313
19144,317
19145,322
19146,326
19147,329
19148,332
19149,335
19150,338
19151,341
19152,348
19153,356
19154,364
19155,372
19156,379
19157,386
19158,392
19159,398
19160,403
19161,408
19162,412
19163,415
19164,419
19165,422
19166,424
19167,427
19168,429
19169,430
19170,431
19171,432
19172,432
19173,433
19174,433
19175,433
19176,434
19177,434
19178,434
19179,434
19180,434
19181,434
19182,435
19183,435
19184,434
19185,431
19186,423
19187,414
19188,404
19189,394
19190,385
19191,376
19192,367
19193,358
19194,350
19195,343
19196,336
19197,329
19198,323
19199,317
19200,312
19201,307
19202,302
19203,297
19204,293
19205,290
19206,286
19207,283
19208,280
19209,277
19210,275
19211,272
19212,270
19213,268
19214,266
19215,264
19216,263
19217,261
19218,258
19219,250
19220,241
19221,231
19222,222
19223,212
19224,203
19225,195
19226,187
19227,179
19228,173
19229,166
19230,160
19231,155
19232,150
19233,145
19234,141
19235,137
19236,133
19237,130
19238,127
19239,124
19240,122
19241,119
19242,117
19243,115
19244,113
19245,111
19246,110
19247,108
19248,107
19249,105
19250,104
19251,103
19252,106
19253,110
19254,115
19255,121
19256,127
19257,133
19258,139
19259,145
19260,150
19261,155
19262,161
19263,166
19264,170
19265,175
19266,179
19267,183
19268,186
19269,189
19270,190
19271,191
19272,192
19273,193
19274,194
19275,194
19276,194
19277,195
19278,195
19279,196
19280,196
19281,197
19282,197
19283,197
19284,198
19285,202
19286,211
19287,221
19288,232
19289,243
19290,253
19291,263
19292,273
19293,281
19294,290
19295,297
19296,304
19297,310
19298,316
19299,321
19300,326
19301,331
19302,334
19303,335
19304,337
19305,338
19306,339
19307,340
19308,341
19309,342
19310,343
19311,343
19312,343
19313,344
19314,345
19315,345
19316,345
19317,346
19318,346
19319,344
19320,342
19321,340
19322,338
19323,336
19324,334
19325,333
19326,331
19327,329
19328,328
19329,327
19330,326
19331,325
19332,324
19333,323
19334,322
19335,321
19336,320
19337,320
19338,319
19339,318
19340,317
19341,317
19342,316
19343,316
19344,315
19345,315
19346,314
19347,314
19348,314
19349,314
19350,313
19351,313
19352,315
19353,318
19354,321
19355,324
19356,328
19357,331
19358,333
19359,336
19360,339
19361,341
19362,343
19363,345
19364,347
19365,348
19366,350
19367,351
19368,353
19369,353
19370,354
19371,354
19372,355
19373,355
19374,355
19375,355
19376,355
19377,356
19378,356
19379,356
19380,356
19381,356
19382,357
19383,357
19384,357
19385,362
19386,371
19387,382
19388,393
19389,403
19390,412
19391,420
19392,428
19393,434
19394,440
19395,445
19396,450
19397,454
19398,457
19399,460
19400,464
19401,466
19402,468
19403,469
19404,470
19405,471
19406,471
19407,472
19408,473
19409,473
19410,474
19411,474
19412,474
19413,475
19414,474
19415,475
19416,475
19417,476
19418,475
19419,470
19420,464
19421,458
19422,451
19423,444
19424,437
19425,431
19426,425
19427,420
19428,415
19429,410
19430,405
19431,401
19432,397
19433,394
19434,391
19435,387
19436,384
19437,381
19438,379
19439,376
19440,373
19441,371
19442,369
19443,367
19444,365
19445,364
19446,362
19447,361
19448,359
19449,358
19450,357
19451,355
19452,347
19453,335
19454,320
19455,305
19456,290
19457,275
19458,262
19459,249
19460,237
19461,225
19462,215
19463,205
19464,196
19465,187
19466,180
19467,173
19468,166
19469,159
19470,153
19471,147
19472,142
19473,136
19474,132
19475,128
19476,123
19477,120
19478,116
19479,113
19480,110
19481,108
19482,105
19483,103
19484,101
19485,99
19486,96
19487,94
19488,92
19489,89
19490,87
19491,85
19492,84
19493,82
19494,80
19495,79
19496,78
19497,76
19498,75
19499,74
19500,73
19501,72
19502,71
19503,70
19504,70
19505,69
19506,68
19507,68
19508,67
19509,67
19510,66
19511,66
19512,65
19513,65
19514,64
19515,64
19516,64
19517,63
19518,63
19519,65
19520,67
19521,70
19522,73
19523,77
19524,80
19525,84
19526,87
19527,91
19528,95
19529,98
19530,101
19531,104
19532,107
19533,110
19534,113
19535,115
19536,117
19537,118
19538,119
19539,120
19540,121
19541,121
19542,122
19543,123
19544,123
19545,123
19546,124
19547,124
19548,125
19549,125
19550,125
19551,126
19552,125
19553,123
19554,122
19555,120
19556,118
19557,116
19558,115
19559,113
19560,112
19561,110
19562,109
19563,108
19564,107
19565,106
19566,105
19567,104
19568,103
19569,102
19570,101
19571,100
19572,100
19573,99
19574,98
19575,98
19576,97
19577,97
19578,96
19579,96
19580,95
19581,95
19582,95
19583,94
19584,94
19585,93
19586,92
19587,91
19588,90
19589,89
19590,88
19591,87
19592,86
19593,85
19594,84
19595,83
19596,83
19597,82
19598,81
19599,81
19600,80
19601,79
19602,79
19603,78
19604,78
19605,77
19606,77
19607,77
19608,76
19609,76
19610,76
19611,76
19612,75
19613,75
19614,75
19615,75
19616,74
19617,74
19618,74
19619,78
19620,81
19621,86
19622,92
19623,97
19624,103
19625,108
19626,114
19627,119
19628,124
19629,129
19630,134
19631,139
19632,144
19633,148
19634,152
19635,156
19636,160
19637,163
19638,166
19639,169
19640,172
19641,175
19642,177
19643,180
19644,182
19645,184
19646,186
19647,188
19648,190
19649,191
19650,193
19651,194
19652,197
19653,201
19654,205
19655,209
19656,213
19657,217
19658,221
19659,225
19660,228
19661,231
19662,234
19663,237
19664,239
19665,242
19666,244
19667,246
19668,248
19669,250
19670,251
19671,253
19672,254
19673,256
19674,257
19675,258
19676,259
19677,260
19678,261
19679,262
19680,263
19681,264
19682,264
19683,265
19684,265
19685,264
19686,258
19687,251
19688,244
19689,236
19690,229
19691,222
19692,215
19693,209
19694,203
19695,197
19696,192
19697,188
19698,183
19699,179
19700,176
19701,172
19702,169
19703,165
19704,162
19705,160
19706,157
19707,155
19708,153
19709,151
19710,149
19711,148
19712,146
19713,145
19714,144
19715,142
19716,141
19717,140
19718,139
19719,139
19720,139
19721,139
19722,140
19723,140
19724,140
19725,140
19726,141
19727,141
19728,142
19729,142
19730,142
19731,143
19732,143
19733,143
19734,144
19735,144
19736,144
19737,144
19738,144
19739,145
19740,145
19741,145
19742,145
19743,145
19744,145
19745,145
19746,145
19747,146
19748,146
19749,146
19750,146
19751,147
19752,154
19753,167
19754,182
19755,197
19756,213
19757,228
19758,243
19759,256
19760,269
19761,281
19762,292
19763,302
19764,311
19765,320
19766,327
19767,334
19768,341
19769,346
19770,352
19771,356
19772,361
19773,365
19774,368
19775,372
19776,375
19777,377
19778,380
19779,382
19780,384
19781,386
19782,388
19783,390
19784,391
19785,395
19786,402
19787,410
19788,418
19789,426
19790,433
19791,439
19792,445
19793,449
19794,454
19795,458
19796,462
19797,465
19798,467
19799,470
19800,472
19801,474
19802,476
19803,477
19804,478
19805,479
19806,480
19807,480
19808,481
19809,481
19810,482
19811,483
19812,483
19813,483
19814,483
19815,484
19816,484
19817,484
19818,484
19819,482
19820,479
19821,476
19822,472
19823,469
19824,465
19825,462
19826,459
19827,457
19828,454
19829,452
19830,450
19831,448
19832,446
19833,445
19834,443
19835,442
19836,441
19837,439
19838,438
19839,437
19840,436
19841,435
19842,435
19843,434
19844,433
19845,432
19846,432
19847,431
19848,431
19849,430
19850,430
19851,430
19852,431
19853,435
19854,438
19855,442
19856,445
19857,449
19858,452
19859,454
19860,457
19861,459
19862,461
19863,462
19864,464
19865,465
19866,466
19867,468
19868,468
19869,469
19870,470
19871,470
19872,471
19873,471
19874,471
19875,472
19876,472
19877,472
19878,472
19879,473
19880,473
19881,473
19882,473
19883,473
19884,473
19885,474
19886,474
19887,475
19888,475
19889,476
19890,477
19891,477
19892,477
19893,478
19894,478
19895,478
19896,478
19897,479
19898,479
19899,479
19900,479
19901,479
19902,479
19903,480
19904,480
19905,480
19906,480
19907,480
19908,480
19909,480
19910,481
19911,480
19912,481
19913,480
19914,481
19915,481
19916,480
19917,480
19918,480
19919,473
19920,463
19921,452
19922,440
19923,428
19924,416
19925,404
19926,392
19927,381
19928,371
19929,361
19930,353
19931,344
19932,336
19933,328
19934,321
19935,314
19936,308
19937,301
19938,295
19939,290
19940,285
19941,279
19942,275
19943,271
19944,267
19945,264
19946,260
19947,257
19948,254
19949,252
19950,249
19951,247
19952,241
19953,231
19954,220
19955,210
19956,199
19957,189
19958,179
19959,170
19960,162
19961,155
19962,147
19963,141
19964,135
19965,130
19966,125
19967,120
19968,116
19969,112
19970,108
19971,104
19972,101
19973,98
19974,95
19975,92
19976,90
19977,87
19978,85
19979,83
19980,82
19981,80
19982,79
19983,77
19984,76
19985,75
19986,76
19987,79
19988,81
19989,84
19990,87
19991,91
19992,94
19993,97
19994,101
19995,104
19996,107
19997,110
19998,113
19999,115
20000,118
20001,120
20002,122
20003,123
20004,124
20005,125
20006,126
20007,126
20008,126
20009,127
20010,127
20011,128
20012,128
20013,128
20014,129
20015,128
20016,129
20017,129
20018,130
20019,133
20020,139
20021,145
20022,152
20023,160
20024,166
20025,173
20026,180
20027,186
20028,192
20029,197
20030,203
20031,208
20032,212
20033,216
20034,220
20035,224
20036,226
20037,228
20038,229
20039,230
20040,231
20041,232
20042,233
20043,234
20044,234
20045,235
20046,236
20047,236
20048,236
20049,237
20050,237
20051,237
